荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-11,,,,,,1,,,,,,,,,,2021-02-11,53林瞒,17,24,10,35,5,11,8,7,63,8
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-12,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-13,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,0,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-14,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-15,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2021-02-16,7,45,,,,1,,,,,,0,,21,27,,,,,,,,,,,,
2021-02-16,7,47,,,,1,,,,,,0,,21,27,,,,,,,,,,,,
2021-02-16,6,56,,,,1,,,,,,0,,18,27,,,,,,,,,,,,
2021-02-16,4,83,,,,0,,,,,,0,,17,26,,,,,,,,,,,,
2021-02-16,4,75,,,,1,,,,,,0,,17,25,,,,,,,,,,,,
2021-02-16,1,74,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-16,0,73,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-16,0,79,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-16,-1,83,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-16,-1,84,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-16,-1,88,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-1,87,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-2,83,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-2,83,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-3,87,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-3,79,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-17,-4,88,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-17,-3,89,,,,1,,,,,,0,,14,23,,,,,,,,,,,,
2021-02-17,-3,88,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-17,-3,86,,,,1,,,,,,0,,15,26,,,,,,,,,,,,
2021-02-17,-2,78,,,,1,,,,,,0,,15,27,,,,,,,,,,,,
2021-02-17,-1,78,,,,1,,,,,,0,,16,27,,,,,,,,,,,,
2021-02-17,-1,79,,,,1,,,,,,0,,18,27,,,,,,,,,,,,
2021-02-17,-1,80,,,,0,,,,,,0,,18,26,,,,,,,,,,,,
2021-02-17,-1,75,,,,1,,,,,,0,,20,27,,,,,,,,,,,,
2021-02-17,-1,75,,,,1,,,,,,0,,20,27,,,,,,,,,,,,
2021-02-17,-2,79,,,,1,,,,,,0,,19,27,,,,,,,,,,,,
2021-02-17,-3,81,,,,1,,,,,,0,,18,26,,,,,,,,,,,,
2021-02-17,-3,80,,,,1,,,,,,0,,17,24,,,,,,,,,,,,
2021-02-17,-3,78,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-17,-4,84,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-17,-4,86,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-3,77,,,,1,,,,,,0,,16,24,,,,,,,,,,,,
2021-02-17,-3,79,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-17,-3,79,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-18,-3,82,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-18,-3,88,,,,1,,,,,,0,,15,24,,,,,,,,,,,,
2021-02-18,-3,88,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-18,-3,85,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-18,-3,85,,,,1,,,,,,0,,14,23,,,,,,,,,,,,
2021-02-18,-3,89,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-18,-3,88,,,,1,,,,,,0,,15,23,,,,,,,,,,,,
2021-02-18,-3,86,,,,1,,,,,,0,,14,23,,,,,,,,,,,,
2021-02-18,-2,81,,,,1,,,,,,0,,14,27,,,,,,,,,,,,
2021-02-18,-2,73,,,,1,,,,,,0,,15,27,,,,,,,,,,,,
2021-02-18,-1,69,,,,1,,,,,,0,,16,27,,,,,,,,,,,,
2021-02-18,0,66,,,,1,,,,,,0,,18,27,,,,,,,,,,,,
2021-02-18,1,64,,,,1,,,,,,0,,20,26,,,,,,,,,,,,
2021-02-18,1,69,,,,1,,,,,,0,,22,27,,,,,,,,,,,,
2021-02-18,1,72,,,,1,,24,97,,,0,,23,27,,,,,,,,,,,,
2021-02-18,1,65,,,,1,,23,99,,,0,,23,27,,,,,,,,,,,,
2021-02-18,1,63,,,,1,,21,100,,,0,,21,26,,,,,,,,,,,,
2021-02-18,0,65,,,,1,,19,100,,,0,,20,24,,,,,,,,,,,,
2021-02-18,0,69,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-02-18,0,72,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-02-18,0,70,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-02-18,0,70,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-02-18,0,71,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-02-18,0,71,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-19,0,72,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-02-19,-1,80,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-19,-3,85,,,,1,,13,97,,,0,,15,23,,,,,,,,,,,,
2021-02-19,-3,88,,,,1,,14,98,,,0,,15,23,,,,,,,,,,,,
2021-02-19,-2,89,,,,1,,13,98,,,0,,15,23,,,,,,,,,,,,
2021-02-19,-3,89,,,,1,,13,98,,,0,,15,23,,,,,,,,,,,,
2021-02-19,-4,90,,,,1,,14,98,,,0,,14,23,,,,,,,,,,,,
2021-02-19,-5,91,,,,1,,13,98,,,0,,15,23,,,,,,,,,,,,
2021-02-19,-2,91,,,,1,,14,98,,,0,,14,26,,,,,,,,,,,,
2021-02-19,1,80,,,,1,,18,97,,,0,,17,27,,,,,,,,,,,,
2021-02-19,4,62,,,,1,,23,92,,,0,,19,27,,,,,,,,,,,,
2021-02-19,6,56,,,,1,,20,93,,,0,,19,26,,,,,,,,,,,,
2021-02-19,9,52,,,,1,,22,96,,,0,,21,27,,,,,,,,,,,,
2021-02-19,10,52,,,,1,,23,98,,,0,,22,27,,,,,,,,,,,,
2021-02-19,11,52,,,,1,,24,98,,,0,,23,27,,,,,,,,,,,,
2021-02-19,12,48,,,,1,,22,98,,,0,,22,27,,,,,,,,,,,,
2021-02-19,11,48,,,,1,,20,100,,,0,,21,25,,,,,,,,,,,,
2021-02-19,10,50,,,,1,,21,100,,,0,,20,24,,,,,,,,,,,,
2021-02-19,8,64,,,,1,,18,100,,,0,,19,24,,,,,,,,,,,,
2021-02-19,6,72,,,,1,,15,100,,,0,,18,24,,,,,,,,,,,,
2021-02-19,3,83,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-02-19,3,84,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-02-19,2,85,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-02-19,2,85,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-02-20,1,87,,,,1,,13,98,,,0,,16,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,90,,,,1,,13,98,,,0,,16,23,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,1,91,,,,1,,13,99,,,0,,16,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,92,,,,1,,13,98,,,0,,15,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,92,,,,1,,13,98,,,0,,15,23,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,93,,,,1,,13,97,,,0,,15,23,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,93,,,,1,,13,97,,,0,,15,23,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,0,94,,,,1,,13,98,,,0,,15,23,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,1,94,,,,1,,13,99,,,0,,15,26,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,6,88,,,,1,,18,98,,,0,,17,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,13,69,,,,1,,24,92,,,0,,20,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,16,60,,,,1,,23,90,,,0,,21,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,16,58,,,,1,,23,97,,,0,,22,26,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,17,55,,,,1,,25,98,,,0,,23,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,18,53,,,,1,,26,98,,,0,,24,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,18,52,,,,1,,24,98,,,0,,23,27,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,17,55,,,,1,,23,99,,,0,,22,25,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,15,62,,,,1,,22,100,,,0,,21,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,13,72,,,,1,,20,100,,,0,,20,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,10,79,,,,1,,17,99,,,0,,19,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,9,84,,,,1,,16,99,,,0,,18,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,9,87,,,,1,,15,99,,,0,,18,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,8,88,,,,1,,14,99,,,0,,17,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-20,7,89,,,,1,,14,98,,,0,,17,24,2021-02-20,54林瞒,,22,10,35,6,14,8,7,65,
2021-02-21,4,92,,,,1,,13,97,,,0,,17,24,,,,,,,,,,,,
2021-02-21,3,93,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-21,2,94,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-02-21,2,95,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-21,1,95,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-21,1,95,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-21,0,95,,,,1,,13,97,,,0,,16,23,,,,,,,,,,,,
2021-02-21,0,95,,,,1,,13,98,,,0,,15,23,,,,,,,,,,,,
2021-02-21,2,96,,,,1,,13,99,,,0,,15,26,,,,,,,,,,,,
2021-02-21,7,92,,,,1,,20,97,,,0,,18,27,,,,,,,,,,,,
2021-02-21,14,67,,,,1,,24,91,,,0,,21,27,,,,,,,,,,,,
2021-02-21,20,50,,,,1,,25,94,,,0,,21,26,,,,,,,,,,,,
2021-02-21,22,40,,,,1,,28,95,,,0,,23,26,,,,,,,,,,,,
2021-02-21,23,35,,,,1,,27,97,,,0,,24,27,,,,,,,,,,,,
2021-02-21,24,33,,,,1,,27,98,,,0,,25,26,,,,,,,,,,,,
2021-02-21,24,33,,,,1,,27,98,,,0,,25,27,,,,,,,,,,,,
2021-02-21,22,34,,,,1,,25,97,,,0,,23,25,,,,,,,,,,,,
2021-02-21,20,37,,,,1,,24,100,,,0,,22,24,,,,,,,,,,,,
2021-02-21,17,52,,,,1,,21,100,,,0,,21,24,,,,,,,,,,,,
2021-02-21,15,54,,,,1,,18,100,,,0,,20,24,,,,,,,,,,,,
2021-02-21,13,65,,,,1,,17,99,,,0,,19,24,,,,,,,,,,,,
2021-02-21,10,80,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-02-21,11,79,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-02-21,8,81,,,,1,,15,98,,,0,,18,24,,,,,,,,,,,,
2021-02-22,7,84,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-02-22,5,89,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-02-22,6,92,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-02-22,7,91,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-02-22,5,92,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-02-22,4,94,,,,1,,13,97,,,0,,16,23,,,,,,,,,,,,
2021-02-22,3,94,,,,1,,14,97,,,0,,16,23,,,,,,,,,,,,
2021-02-22,3,95,,,,1,,13,98,,,0,,16,23,,,,,,,,,,,,
2021-02-22,5,95,,,,1,,14,98,,,0,,16,27,,,,,,,,,,,,
2021-02-22,11,87,,,,1,,21,96,,,0,,19,27,,,,,,,,,,,,
2021-02-22,16,69,,,,1,,24,91,,,0,,21,27,,,,,,,,,,,,
2021-02-22,18,61,,,,1,,23,87,,,0,,21,27,,,,,,,,,,,,
2021-02-22,19,55,,,,1,,24,57,,,0,,23,27,,,,,,,,,,,,
2021-02-22,20,54,,,,1,,26,58,,,0,,24,26,,,,,,,,,,,,
2021-02-22,19,50,,,,1,,25,53,,,0,,25,28,,,,,,,,,,,,
2021-02-22,15,58,,,,1,,22,55,,,0,,24,27,,,,,,,,,,,,
2021-02-22,14,59,,,,1,,22,62,,,0,,22,26,,,,,,,,,,,,
2021-02-22,11,65,,,,1,,21,80,,,0,,21,24,,,,,,,,,,,,
2021-02-22,9,67,,,,1,,19,93,,,0,,20,24,,,,,,,,,,,,
2021-02-22,7,68,,,,1,,17,93,,,0,,19,24,,,,,,,,,,,,
2021-02-22,6,69,,,,1,,15,94,,,0,,18,24,,,,,,,,,,,,
2021-02-22,5,69,,,,1,,15,94,,,0,,18,24,,,,,,,,,,,,
2021-02-22,3,70,,,,1,,14,95,,,0,,17,24,,,,,,,,,,,,
2021-02-22,3,68,,,,1,,13,94,,,0,,17,24,,,,,,,,,,,,
2021-02-23,2,66,,,,1,,13,93,,,0,,17,23,,,,,,,,,,,,
2021-02-23,2,66,,,,1,,13,93,,,0,,16,24,,,,,,,,,,,,
2021-02-23,1,63,,,,1,,15,94,,,0,,16,24,,,,,,,,,,,,
2021-02-23,1,60,,,,1,,13,94,,,0,,16,24,,,,,,,,,,,,
2021-02-23,1,59,,,,1,,13,93,,,0,,16,24,,,,,,,,,,,,
2021-02-23,1,55,,,,1,,13,93,,,0,,16,24,,,,,,,,,,,,
2021-02-23,0,62,,,,1,,13,93,,,0,,16,24,,,,,,,,,,,,
2021-02-23,-1,68,,,,1,,13,93,,,0,,15,23,,,,,,,,,,,,
2021-02-23,1,57,,,,1,,13,93,,,0,,16,27,,,,,,,,,,,,
2021-02-23,4,42,,,,1,,16,88,,,0,,17,27,,,,,,,,,,,,
2021-02-23,7,33,,,,1,,23,78,,,0,,20,27,,,,,,,,,,,,
2021-02-23,7,32,,,,1,,22,65,,,0,,20,27,,,,,,,,,,,,
2021-02-23,9,28,,,,1,,23,63,,,0,,21,27,,,,,,,,,,,,
2021-02-23,10,27,,,,1,,22,53,,,0,,22,28,,,,,,,,,,,,
2021-02-23,10,29,,,,1,,22,58,,,0,,22,27,,,,,,,,,,,,
2021-02-23,10,25,,,,1,,22,62,,,0,,22,27,,,,,,,,,,,,
2021-02-23,8,40,,,,1,,23,84,,,0,,21,26,,,,,,,,,,,,
2021-02-23,6,48,,,,1,,22,88,,,0,,21,25,,,,,,,,,,,,
2021-02-23,4,57,,,,1,,19,93,,,0,,20,24,,,,,,,,,,,,
2021-02-23,3,62,,,,1,,16,94,,,0,,19,24,,,,,,,,,,,,
2021-02-23,2,66,,,,1,,14,92,,,0,,18,24,,,,,,,,,,,,
2021-02-23,1,70,,,,1,,14,93,,,0,,17,24,,,,,,,,,,,,
2021-02-23,0,72,,,,1,,13,94,,,0,,17,24,,,,,,,,,,,,
2021-02-23,0,72,,,,1,,13,94,,,0,,16,24,,,,,,,,,,,,
2021-02-24,0,73,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-24,-1,79,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-24,-1,84,,,,1,,13,94,,,0,,16,23,,,,,,,,,,,,
2021-02-24,-2,86,,,,1,,13,94,,,0,,15,24,,,,,,,,,,,,
2021-02-24,-2,86,,,,1,,13,94,,,0,,15,23,,,,,,,,,,,,
2021-02-24,-2,87,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-24,-2,87,,,,1,,13,94,,,0,,15,23,,,,,,,,,,,,
2021-02-24,0,84,,,,1,,14,95,,,0,,15,23,,,,,,,,,,,,
2021-02-24,0,80,,,,1,,13,94,,,0,,15,26,,,,,,,,,,,,
2021-02-24,2,71,,,,1,,14,89,,,0,,16,27,,,,,,,,,,,,
2021-02-24,4,52,,,,1,,16,85,,,0,,17,27,,,,,,,,,,,,
2021-02-24,4,47,,,,1,,15,85,,,0,,17,27,,,,,,,,,,,,
2021-02-24,5,47,,,,1,,15,90,,,0,,16,27,,,,,,,,,,,,
2021-02-24,7,43,,,,1,,18,90,,,0,,17,27,,,,,,,,,,,,
2021-02-24,8,34,,,,1,,22,86,,,0,,19,27,,,,,,,,,,,,
2021-02-24,8,33,,,,1,,22,86,,,0,,20,27,,,,,,,,,,,,
2021-02-24,9,31,,,,1,,19,90,,,0,,19,25,,,,,,,,,,,,
2021-02-24,9,35,,,,1,,18,94,,,0,,19,24,,,,,,,,,,,,
2021-02-24,7,41,,,,1,,16,96,,,0,,18,24,,,,,,,,,,,,
2021-02-24,5,54,,,,1,,15,95,,,0,,18,24,,,,,,,,,,,,
2021-02-24,4,64,,,,1,,14,94,,,0,,17,24,,,,,,,,,,,,
2021-02-24,2,73,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-24,1,80,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-24,1,80,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-25,0,80,,,,1,,13,95,,,0,,16,24,,,,,,,,,,,,
2021-02-25,0,80,,,,1,,13,95,,,0,,15,23,,,,,,,,,,,,
2021-02-25,0,78,,,,1,,13,94,,,0,,15,23,,,,,,,,,,,,
2021-02-25,0,81,,,,1,,13,95,,,0,,15,23,,,,,,,,,,,,
2021-02-25,0,80,,,,1,,13,94,,,0,,15,23,,,,,,,,,,,,
2021-02-25,1,79,,,,1,,13,95,,,0,,15,23,,,,,,,,,,,,
2021-02-25,2,76,,,,1,,13,96,,,0,,15,23,,,,,,,,,,,,
2021-02-25,3,75,,,,1,,12,96,,,0,,15,23,,,,,,,,,,,,
2021-02-25,3,80,,,,0,,13,97,,,0,,15,26,,,,,,,,,,,,
2021-02-25,4,83,,,,0,,13,94,,,0,,15,27,,,,,,,,,,,,
2021-02-25,5,88,,,,0,,14,92,,,0,,15,27,,,,,,,,,,,,
